Name,Type,ALIGNMENT,Size,CR,AC,HP,Spellcasting?,Attack 1 damage,Attack 2 Damage,Page,CR (Decimal),Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban,Book
Aarakocra,Humanoid,NG,Medium,1/4,12,13,NO,1d4+2,1d6+2,12,0.25,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,Monster Manual
Abjurer,Humanoid,ANY,Medium,9,12,84,YES,1d6-1,N/A,209,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Aboleth,Aberration,LE,Large,10,17,135,NO,2d6+5,3d6+5,13,10.00,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Abominable Yeti,Monstrosity,CE,Huge,9,15,137,NO,4d6+7,6d6,306,9.00,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Acolyte,Humanoid,ANY,Medium,1/4,10,9,YES,1d4,N/A,342,0.25,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Air Elemental,Elemental,N,Large,5,15,90,NO,2d8+5,3d8+2,124,5.00,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,Monster Manual
Alhoon,Undead,ANY EVIL,Medium,10,15,120,YES,3d6,4d8+4,172,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Allosaurus,Beast,U,Large,2,13,51,NO,2d10+4,1d8+4,79,2.00,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Androsphinx,Monstrosity,LN,Large,17,17,199,YES,2d10+6,N/A,281,17.00,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Animated Armor,Construct,U,Medium,1,18,33,NO,1d6+2,N/A,19,1.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ankheg,Monstrosity,U,Large,2,14,39,NO,3d6+3,3d6,21,2.00,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Ankylosaurus,Beast,U,Huge,3,15,68,NO,4d6+4,N/A,79,3.00,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Annis Hag,Fey,CE,Large,6,17,75,YES,3d6+5,3d6+5,159,,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Volo's Guide to Monsters
Ape,Beast,U,Medium,1/2,12,19,NO,1d6+3,1d6+3,317,0.50,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Apprentice Wizard,Humanoid,ANY,Medium, 1/4,10,9,YES,1d4,N/A,209,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Arcanaloth,Fiend,NE,Medium,12,17,104,YES,2d4+3,N/A,313,12.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Archdruid,Humanoid,ANY,Medium,12,19,132,YES,1d6+2,N/A,210,,NO,NO,NO,YES,NO,NO,YES,YES,NO,YES,NO,Volo's Guide to Monsters
Archer,Humanoid,ANY,Medium,3,16,75,NO,1d6+4,1d8+4,210,,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,Volo's Guide to Monsters
Archmage,Humanoid,ANY,Medium,12,12,99,YES,1d4+2,N/A,342,12.00,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
